id,streetname,date,hour,temperature,weather_condition,incidents,weekday,collection_type,city,n_pedestrians
Kaiserstraße_2025-10-24_17,Kaiserstraße,2025-10-24,17,9.99,rain,no_incident,Friday,measured,Wuerzburg,2054.6128
Kaiserstraße_2025-10-24_18,Kaiserstraße,2025-10-24,18,9.99,rain,no_incident,Friday,measured,Wuerzburg,1751.8739
Kaiserstraße_2025-10-24_19,Kaiserstraße,2025-10-24,19,9.99,rain,no_incident,Friday,measured,Wuerzburg,1299.5057
Kaiserstraße_2025-10-24_20,Kaiserstraße,2025-10-24,20,9.63,cloudy,no_incident,Friday,measured,Wuerzburg,777.2841
Kaiserstraße_2025-10-24_21,Kaiserstraße,2025-10-24,21,9.63,cloudy,no_incident,Friday,measured,Wuerzburg,617.5709
Kaiserstraße_2025-10-24_22,Kaiserstraße,2025-10-24,22,9.63,cloudy,no_incident,Friday,measured,Wuerzburg,530.81854
Kaiserstraße_2025-10-24_23,Kaiserstraße,2025-10-24,23,8.7,cloudy,no_incident,Friday,measured,Wuerzburg,354.06116
Kaiserstraße_2025-10-25_0,Kaiserstraße,2025-10-25,0,8.7,cloudy,no_incident,Saturday,measured,Wuerzburg,212.2685
Kaiserstraße_2025-10-25_1,Kaiserstraße,2025-10-25,1,8.7,cloudy,no_incident,Saturday,measured,Wuerzburg,127.54664
Kaiserstraße_2025-10-25_2,Kaiserstraße,2025-10-25,2,8.68,cloudy,no_incident,Saturday,measured,Wuerzburg,97.44632
Kaiserstraße_2025-10-25_3,Kaiserstraße,2025-10-25,3,8.68,cloudy,no_incident,Saturday,measured,Wuerzburg,86.254234
Kaiserstraße_2025-10-25_4,Kaiserstraße,2025-10-25,4,8.68,cloudy,no_incident,Saturday,measured,Wuerzburg,83.85641
Kaiserstraße_2025-10-25_5,Kaiserstraße,2025-10-25,5,9.05,rain,no_incident,Saturday,measured,Wuerzburg,58.634235
Kaiserstraße_2025-10-25_6,Kaiserstraße,2025-10-25,6,9.05,rain,no_incident,Saturday,measured,Wuerzburg,81.96115
Kaiserstraße_2025-10-25_7,Kaiserstraße,2025-10-25,7,9.05,rain,no_incident,Saturday,measured,Wuerzburg,147.4361
Kaiserstraße_2025-10-25_8,Kaiserstraße,2025-10-25,8,8.66,rain,no_incident,Saturday,measured,Wuerzburg,319.23584
Kaiserstraße_2025-10-25_9,Kaiserstraße,2025-10-25,9,8.66,rain,no_incident,Saturday,measured,Wuerzburg,628.06287
Kaiserstraße_2025-10-25_10,Kaiserstraße,2025-10-25,10,8.66,rain,no_incident,Saturday,measured,Wuerzburg,1273.3896
Kaiserstraße_2025-10-25_11,Kaiserstraße,2025-10-25,11,9.69,rain,no_incident,Saturday,measured,Wuerzburg,1754.5233
Kaiserstraße_2025-10-25_12,Kaiserstraße,2025-10-25,12,9.69,rain,no_incident,Saturday,measured,Wuerzburg,2382.903
Kaiserstraße_2025-10-25_13,Kaiserstraße,2025-10-25,13,9.69,rain,no_incident,Saturday,measured,Wuerzburg,2639.6895
Kaiserstraße_2025-10-25_14,Kaiserstraße,2025-10-25,14,11.47,rain,no_incident,Saturday,measured,Wuerzburg,2860.74
Kaiserstraße_2025-10-25_15,Kaiserstraße,2025-10-25,15,11.47,rain,no_incident,Saturday,measured,Wuerzburg,2917.644
Kaiserstraße_2025-10-25_16,Kaiserstraße,2025-10-25,16,11.47,rain,no_incident,Saturday,measured,Wuerzburg,2949.935
Kaiserstraße_2025-10-25_17,Kaiserstraße,2025-10-25,17,10.52,rain,no_incident,Saturday,measured,Wuerzburg,2775.4045
Kaiserstraße_2025-10-25_18,Kaiserstraße,2025-10-25,18,10.52,rain,no_incident,Saturday,measured,Wuerzburg,2296.781
Kaiserstraße_2025-10-25_19,Kaiserstraße,2025-10-25,19,10.52,rain,no_incident,Saturday,measured,Wuerzburg,1472.5044
Kaiserstraße_2025-10-25_20,Kaiserstraße,2025-10-25,20,9.63,rain,no_incident,Saturday,measured,Wuerzburg,816.6782
Kaiserstraße_2025-10-25_21,Kaiserstraße,2025-10-25,21,9.63,rain,no_incident,Saturday,measured,Wuerzburg,598.70123
Kaiserstraße_2025-10-25_22,Kaiserstraße,2025-10-25,22,9.63,rain,no_incident,Saturday,measured,Wuerzburg,522.49445
Kaiserstraße_2025-10-25_23,Kaiserstraße,2025-10-25,23,8.77,rain,no_incident,Saturday,measured,Wuerzburg,319.2031
Kaiserstraße_2025-10-26_0,Kaiserstraße,2025-10-26,0,8.77,rain,no_incident,Sunday,measured,Wuerzburg,202.81726
Kaiserstraße_2025-10-26_1,Kaiserstraße,2025-10-26,1,8.77,rain,no_incident,Sunday,measured,Wuerzburg,125.35494
Kaiserstraße_2025-10-26_2,Kaiserstraße,2025-10-26,2,7.3,rain,no_incident,Sunday,measured,Wuerzburg,85.75781
Kaiserstraße_2025-10-26_3,Kaiserstraße,2025-10-26,3,7.3,rain,no_incident,Sunday,measured,Wuerzburg,72.71622
Kaiserstraße_2025-10-26_4,Kaiserstraße,2025-10-26,4,7.26,rain,no_incident,Sunday,measured,Wuerzburg,70.41607
Kaiserstraße_2025-10-26_5,Kaiserstraße,2025-10-26,5,7.26,rain,no_incident,Sunday,measured,Wuerzburg,66.60361
Kaiserstraße_2025-10-26_6,Kaiserstraße,2025-10-26,6,7.26,rain,no_incident,Sunday,measured,Wuerzburg,68.12837
